Provider,City,Region,Month,Download Speed Mbps
Mobily,Dammam, Eastern Province Saudi Arabia,Jan'21,250.38
Mobily,Al Khobar, Eastern Province Saudi Arabia,Jan'21,277.93
Mobily,Dhahran, Eastern Province Saudi Arabia,Jan'21,250.01
Mobily,Tabuk, Tabuk Province Saudi Arabia,Jan'21,143.14
Mobily,Yanbu, Al Madinah Province Saudi Arabia,Jan'21,78.43
Mobily,Hail, Hail Province Saudi Arabia,Jan'21,126.61
Mobily,Buraydah, Al Qassim Saudi Arabia,Jan'21,133.92
Mobily,Al Kharj, Riyadh Province Saudi Arabia,Jan'21,196.41
Mobily,Al Mubarraz, Al Ahsa Saudi Arabia,Jan'21,211.43
Mobily,Al Qatif, Eastern Province Saudi Arabia,Jan'21,198.73
Mobily,Al Jubail, Eastern Province Saudi Arabia,Jan'21,199.54
Mobily,Al Hofuf, Al Ahsa Saudi Arabia,Jan'21,216.49
Mobily,Hafar Al Batin, Eastern Province Saudi Arabia,Jan'21,211.85
Mobily,Riyadh, Riyadh Province Saudi Arabia,Jan'21,250.97
Mobily,Jeddah, Makkah Province Saudi Arabia,Jan'21,241.02
Mobily,Taif, Makkah Province Saudi Arabia,Jan'21,204.37
Mobily,Mecca, Makkah Province Saudi Arabia,Jan'21,241.73
Mobily,Medina, Al Madinah Province Saudi Arabia,Jan'21,214.21
Mobily,Abha, Aseer Province Saudi Arabia,Jan'21,419.39
Mobily,Khamis Mushait, Aseer Province Saudi Arabia,Jan'21,376.16
Mobily,Najran, Najran Saudi Arabia,Jan'21,256.58
STC,Dammam, Eastern Province Saudi Arabia,Jan'21,415.3
STC,Al Khobar, Eastern Province Saudi Arabia,Jan'21,443.59
STC,Dhahran, Eastern Province Saudi Arabia,Jan'21,422.82
STC,Tabuk, Tabuk Province Saudi Arabia,Jan'21,153.89
STC,Yanbu, Al Madinah Province Saudi Arabia,Jan'21,71.58
STC,Hail, Hail Province Saudi Arabia,Jan'21,248.99
STC,Buraydah, Al Qassim Saudi Arabia,Jan'21,305.06
STC,Al Kharj, Riyadh Province Saudi Arabia,Jan'21,215.21
STC,Al Mubarraz, Al Ahsa Saudi Arabia,Jan'21,407.82
STC,Al Qatif, Eastern Province Saudi Arabia,Jan'21,363.24
STC,Al Jubail, Eastern Province Saudi Arabia,Jan'21,311.5
STC,Al Hofuf, Al Ahsa Saudi Arabia,Jan'21,357.32
STC,Hafar Al Batin, Eastern Province Saudi Arabia,Jan'21,289.94
STC,Riyadh, Riyadh Province Saudi Arabia,Jan'21,376.28
STC,Jeddah, Makkah Province Saudi Arabia,Jan'21,344.19
STC,Taif, Makkah Province Saudi Arabia,Jan'21,257.31
STC,Mecca, Makkah Province Saudi Arabia,Jan'21,287.28
STC,Medina, Al Madinah Province Saudi Arabia,Jan'21,256.75
STC,Abha, Aseer Province Saudi Arabia,Jan'21,258.65
STC,Khamis Mushait, Aseer Province Saudi Arabia,Jan'21,102.5
STC,Najran, Najran Saudi Arabia,Jan'21,400.46
Zain,Dammam, Eastern Province Saudi Arabia,Jan'21,370.82
Zain,Al Khobar, Eastern Province Saudi Arabia,Jan'21,414.02
Zain,Dhahran, Eastern Province Saudi Arabia,Jan'21,347.13
Zain,Tabuk, Tabuk Province Saudi Arabia,Jan'21,397.96
Zain,Yanbu, Al Madinah Province Saudi Arabia,Jan'21,394.07
Zain,Hail, Hail Province Saudi Arabia,Jan'21,347.81
Zain,Buraydah, Al Qassim Saudi Arabia,Jan'21,357.04
Zain,Al Kharj, Riyadh Province Saudi Arabia,Jan'21,392.81
Zain,Al Mubarraz, Al Ahsa Saudi Arabia,Jan'21,381.76
Zain,Al Qatif, Eastern Province Saudi Arabia,Jan'21,392.48
Zain,Al Jubail, Eastern Province Saudi Arabia,Jan'21,352.64
Zain,Al Hofuf, Al Ahsa Saudi Arabia,Jan'21,395.08
Zain,Hafar Al Batin, Eastern Province Saudi Arabia,Jan'21,376.75
Zain,Riyadh, Riyadh Province Saudi Arabia,Jan'21,426.55
Zain,Jeddah, Makkah Province Saudi Arabia,Jan'21,286.19
Zain,Taif, Makkah Province Saudi Arabia,Jan'21,268.21
Zain,Mecca, Makkah Province Saudi Arabia,Jan'21,267.84
Zain,Medina, Al Madinah Province Saudi Arabia,Jan'21,452.76
Zain,Abha, Aseer Province Saudi Arabia,Jan'21,177.63
Zain,Khamis Mushait, Aseer Province Saudi Arabia,Jan'21,239.81
Zain,Najran, Najran Saudi Arabia,Jan'21,226.7
Mobily,Dammam, Eastern Province Saudi Arabia,Feb'21,280.3
Mobily,Al Khobar, Eastern Province Saudi Arabia,Feb'21,293.33
Mobily,Dhahran, Eastern Province Saudi Arabia,Feb'21,250.45
Mobily,Tabuk, Tabuk Province Saudi Arabia,Feb'21,158.17
Mobily,Yanbu, Al Madinah Province Saudi Arabia,Feb'21,108.67
Mobily,Hail, Hail Province Saudi Arabia,Feb'21,163.74
Mobily,Buraydah, Al Qassim Saudi Arabia,Feb'21,123.44
Mobily,Al Kharj, Riyadh Province Saudi Arabia,Feb'21,376.91
Mobily,Al Mubarraz, Al Ahsa Saudi Arabia,Feb'21,202.08
Mobily,Al Qatif, Eastern Province Saudi Arabia,Feb'21,222.01
Mobily,Al Jubail, Eastern Province Saudi Arabia,Feb'21,319.3
Mobily,Al Hofuf, Al Ahsa Saudi Arabia,Feb'21,213.91
Mobily,Hafar Al Batin, Eastern Province Saudi Arabia,Feb'21,235.02
Mobily,Riyadh, Riyadh Province Saudi Arabia,Feb'21,263.83
Mobily,Jeddah, Makkah Province Saudi Arabia,Feb'21,270.69
Mobily,Taif, Makkah Province Saudi Arabia,Feb'21,204.93
Mobily,Mecca, Makkah Province Saudi Arabia,Feb'21,247.43
Mobily,Medina, Al Madinah Province Saudi Arabia,Feb'21,266.87
Mobily,Abha, Aseer Province Saudi Arabia,Feb'21,626.63
Mobily,Khamis Mushait, Aseer Province Saudi Arabia,Feb'21,472.22
Mobily,Najran, Najran Saudi Arabia,Feb'21,250.83
STC,Dammam, Eastern Province Saudi Arabia,Feb'21,424.12
STC,Al Khobar, Eastern Province Saudi Arabia,Feb'21,423.23
STC,Dhahran, Eastern Province Saudi Arabia,Feb'21,411.21
STC,Tabuk, Tabuk Province Saudi Arabia,Feb'21,248.81
STC,Yanbu, Al Madinah Province Saudi Arabia,Feb'21,163.42
STC,Hail, Hail Province Saudi Arabia,Feb'21,351.21
STC,Buraydah, Al Qassim Saudi Arabia,Feb'21,330.02
STC,Al Kharj, Riyadh Province Saudi Arabia,Feb'21,230.13
STC,Al Mubarraz, Al Ahsa Saudi Arabia,Feb'21,413.6
STC,Al Qatif, Eastern Province Saudi Arabia,Feb'21,375.7
STC,Al Jubail, Eastern Province Saudi Arabia,Feb'21,311.25
STC,Al Hofuf, Al Ahsa Saudi Arabia,Feb'21,382.87
STC,Hafar Al Batin, Eastern Province Saudi Arabia,Feb'21,256.68
STC,Riyadh, Riyadh Province Saudi Arabia,Feb'21,373.3
STC,Jeddah, Makkah Province Saudi Arabia,Feb'21,345.88
STC,Taif, Makkah Province Saudi Arabia,Feb'21,289.46
STC,Mecca, Makkah Province Saudi Arabia,Feb'21,286.65
STC,Medina, Al Madinah Province Saudi Arabia,Feb'21,247.72
